X,Y,Target
0.00036379772479690095,2.115637489853735,0
-0.8380554748794651,0.9409910189307248,0
-0.8895735519632508,1.7128155478072784,0
1.1269268847624159,1.292743129294477,0
-0.5869804274500675,1.647652993145399,0
0.4063702671192142,1.4411115960333403,0
0.5868407629697765,1.240107941291188,0
-0.11047573453330763,1.5428583741324313,0
-0.05252441267927338,1.1540805799366485,0
0.945492780080875,1.6123520951687398,0
-0.29273703162893194,1.4724990277271521,0
0.35264370665695527,1.8921656543793648,0
-0.20593063324620758,1.9292123516872475,0
1.4347533471235758,1.2803323601095757,0
0.4096631669506823,1.5202992096098906,0
0.44092198161733054,1.2159049382347136,0
-0.010893851210978356,1.8648393622617883,0
-0.11525932630311145,1.9584130525804433,0
0.7500552376659537,1.552067723452161,0
-0.2751000786003455,1.533673591946148,0
0.0964692948398532,1.8963468799779253,0
0.3596491346293645,2.6921007317041727,0
1.1791043513540733,0.8743775738498714,0
0.9033885683477966,0.9000607163079376,0
1.0599956476512187,1.6473869364534566,0
-0.3877858811427241,1.523499588961979,0
-0.7472322220614457,1.8164397911279329,0
0.09677319594569084,1.6207671503835888,0
-0.12092943507201043,1.2566216437868198,0
1.4299004409220202,1.2069767628274208,0
0.6744657698417773,1.3886972141322274,0
-0.3346245070773413,1.4554000824020736,0
0.5858117019782688,1.3195551923510094,0
0.6306470907692908,1.7683393569179824,0
-0.259326628087103,0.9880940049763779,0
-0.3140826782983619,1.5186660070081974,0
0.26334525663718006,2.0504730645907285,0
0.31122779737790346,1.4080612128394336,0
0.4165244744146851,1.8047723959054924,0
0.8238626356930078,1.566314291895609,0
1.3094691996830563,1.7406707500863863,0
0.06142430056651471,1.6418448726609465,0
-0.8775536994215343,1.25269183825658,0
-0.30839316681091444,1.0140693314397482,0
1.166513888985157,1.986109745492407,0
1.3128798935988732,2.236964620605068,0
-0.35280216003499554,1.8240031086474144,0
1.1179698014416313,1.135533956128153,0
1.283419266175539,1.7981229524047888,0
1.3928172357769721,1.254421123288298,0
0.49035834882735996,0.8910733691250199,0
0.721841748031642,1.307793590872816,0
0.7462709778409385,2.136272878886846,0
0.24728969978227422,1.3481013449202293,0
1.067423456877967,2.3884292705297527,0
1.296852313629241,1.9583497492457869,0
1.844539401463979,1.8999966352974327,0
0.5933720025564426,1.1219351730832066,0
