X1,X2,y
0.0,0.0,-10.208091242919176
0.01001001001001001,0.005005005005005005,-14.685596836352083
0.02002002002002002,0.01001001001001001,7.480593236929527
0.03003003003003003,0.015015015015015015,-15.497852118490945
0.04004004004004004,0.02002002002002002,4.315998394038339
0.050050050050050046,0.025025025025025023,-8.271139747364137
0.06006006006006006,0.03003003003003003,-20.91084748844111
0.07007007007007007,0.035035035035035036,4.510487607828399
0.08008008008008008,0.04004004004004004,-15.039558765045477
0.09009009009009009,0.04504504504504504,-5.326994033514545
0.10010010010010009,0.050050050050050046,3.4851449961749523
0.11011011011011011,0.055055055055055056,-2.8360030837344574
0.12012012012012012,0.06006006006006006,5.424572214753171
0.13013013013013014,0.06506506506506507,6.489566306343245
0.14014014014014015,0.07007007007007007,-10.582798317750228
0.15015015015015015,0.07507507507507508,-13.371098992898714
0.16016016016016016,0.08008008008008008,8.34970176694781
0.17017017017017017,0.08508508508508508,-1.0648883383574084
0.18018018018018017,0.09009009009009009,15.90446842300978
0.19019019019019018,0.09509509509509509,9.467203550046344
0.20020020020020018,0.10010010010010009,14.129181385592
0.21021021021021022,0.10510510510510511,7.267925288819428
0.22022022022022023,0.11011011011011011,8.756011750861227
0.23023023023023023,0.11511511511511512,-0.23391401059172479
0.24024024024024024,0.12012012012012012,15.221049628262882
0.2502502502502503,0.12512512512512514,5.7948325206532125
0.2602602602602603,0.13013013013013014,-0.3105548869609822
0.2702702702702703,0.13513513513513514,5.402878083430687
0.2802802802802803,0.14014014014014015,5.245000620801829
0.2902902902902903,0.14514514514514515,12.101356318340052
0.3003003003003003,0.15015015015015015,10.489345436834563
0.3103103103103103,0.15515515515515516,2.0238587419146867
0.3203203203203203,0.16016016016016016,-8.31610305591974
0.3303303303303303,0.16516516516516516,-1.3915422608934684
0.34034034034034033,0.17017017017017017,2.576420222499782
0.35035035035035034,0.17517517517517517,-2.5304375175941214
0.36036036036036034,0.18018018018018017,-8.325059221205194
0.37037037037037035,0.18518518518518517,2.263766143453026
0.38038038038038036,0.19019019019019018,-5.211476649166098
0.39039039039039036,0.19519519519519518,-6.046252087682259
0.40040040040040037,0.20020020020020018,25.580747205557067
0.41041041041041043,0.20520520520520522,8.381262316227005
0.42042042042042044,0.21021021021021022,-3.3387977797815465
0.43043043043043044,0.21521521521521522,-1.134766881507058
0.44044044044044045,0.22022022022022023,15.903814323464204
0.45045045045045046,0.22522522522522523,32.47570953012594
0.46046046046046046,0.23023023023023023,-0.7808032997272072
0.47047047047047047,0.23523523523523523,1.6293520434044306
0.4804804804804805,0.24024024024024024,15.965063432559864
0.4904904904904905,0.24524524524524524,17.176920720417787
0.5005005005005005,0.2502502502502503,2.204854333788341
0.5105105105105106,0.2552552552552553,13.34659258515714
0.5205205205205206,0.2602602602602603,-2.1554827421840717
0.5305305305305306,0.2652652652652653,-13.64021796416398
0.5405405405405406,0.2702702702702703,-1.272710071588432
0.5505505505505506,0.2752752752752753,-1.2683136794161394
0.5605605605605606,0.2802802802802803,6.167011176900855
0.5705705705705706,0.2852852852852853,-10.205911281702981
0.5805805805805806,0.2902902902902903,-6.8057540200855735
0.5905905905905906,0.2952952952952953,1.457740065898823
0.6006006006006006,0.3003003003003003,9.983561160911169
0.6106106106106106,0.3053053053053053,12.036765008482131
0.6206206206206206,0.3103103103103103,12.25144955405638
0.6306306306306306,0.3153153153153153,11.054490467422621
0.6406406406406406,0.3203203203203203,-9.732426730997759
0.6506506506506506,0.3253253253253253,-2.5183724119647835
0.6606606606606606,0.3303303303303303,7.928368684223889
0.6706706706706707,0.3353353353353353,-11.000651253180507
0.6806806806806807,0.34034034034034033,5.991333446971955
0.6906906906906907,0.34534534534534533,8.778389288398465
0.7007007007007007,0.35035035035035034,4.206064206402388
0.7107107107107107,0.35535535535535534,15.326790064561457
0.7207207207207207,0.36036036036036034,10.170602249082991
0.7307307307307307,0.36536536536536535,12.488787059337263
0.7407407407407407,0.37037037037037035,-0.13146690347610335
0.7507507507507507,0.37537537537537535,12.662482687165241
0.7607607607607607,0.38038038038038036,9.028829467116669
0.7707707707707707,0.38538538538538536,3.869006997055787
0.7807807807807807,0.39039039039039036,20.33459468739615
0.7907907907907907,0.39539539539539537,-6.561165866049568
0.8008008008008007,0.40040040040040037,9.31199157868036
0.8108108108108109,0.40540540540540543,4.2825889984843535
0.8208208208208209,0.41041041041041043,-0.06247055573638072
0.8308308308308309,0.41541541541541543,10.119682924211949
0.8408408408408409,0.42042042042042044,4.690549752632192
0.8508508508508509,0.42542542542542544,35.5874537022666
0.8608608608608609,0.43043043043043044,7.957155156547074
0.8708708708708709,0.43543543543543545,5.083387571333104
